ID: 42804
Title: the memory statistics of IndexHashJoin is incorrect in 6.1.5
Description:
## Bug Report

Please answer these questions before submitting your issue. Thanks!

### 1. Minimal reproduce step (Required)
ONCALL-5983
<!-- a step by step guide for reproducing the bug. -->

### 2. What did you expect to see? (Required)
HASH_JOIN(a, b, c)   mem stats show 200G，but the real process mem usage is < 30GB even  < 10GB.
### 3. What did you see instead (Required)
`
MySQL [crm_biz]> explain analyze 
    -> SELECT /*+ READ_FROM_STORAGE(TIFLASH[a, b, c, d, e, f]) */ a.id AS maintain_id, b.member_id AS member_id, e.member_name AS member_name, e.member_sex AS member_sex, e.member_mobile AS member_mobile, e.card_no AS card_no, e.tier_id AS tier_id, e.tier_name AS tier_name, f.x_attr_53 AS level, c.id AS order_id, c.order_no AS order_no, c.order_time AS order_time, IFNULL(c.total_amount, 0) AS amount, b.user_id AS guid_id, b.maintain_time AS maintain_time, b.user_code AS guid_code, b.store_code AS store_code, d.region_code AS region_code, d.division_code AS division_code, d.company_code AS company_code, d.regional_code AS regional_code, a.start_time AS start_time, a.end_time AS end_time, a.tenant_id AS tenant_id, 1345620673589956610 AS create_user, now() AS create_time, 1345620673589956610 AS update_user, now() AS update_time, 1 AS STATUS, 0 AS is_deleted FROM t_maintain_task AS a, t_maintain_task_member AS b, t_order AS c, t_store AS d, t_member AS e, t_member_x AS f WHERE a.STATUS = 1 AND a.is_deleted = 0 AND b.STATUS = 1 AND b.is_deleted = 0 AND c.STATUS = 1 AND c.is_deleted = 0 AND d.STATUS = 1 AND d.is_deleted = 0 AND e.STATUS = 1 AND e.is_deleted = 0 AND f.STATUS = 1 AND f.is_deleted = 0 AND a.tenant_id = b.tenant_id AND a.tenant_id = c.tenant_id AND a.tenant_id = d.tenant_id AND a.tenant_id = e.tenant_id AND a.tenant_id = f.tenant_id AND a.id = b.maintain_id AND b.member_id = c.member_id AND b.store_code = d.store_code AND b.member_id = e.id AND e.id = f.member_id AND c.total_amount > 0 AND c.order_time BETWEEN a.start_time AND DATE_ADD(a.end_time, INTERVAL 15 DAY) AND a.id = 1636600520499961858 AND NOT EXISTS (SELECT /*+ READ_FROM_STORAGE(TIFLASH[g]) */ 1 FROM t_maintain_task_report g WHERE g.order_id = c.id AND g.maintain_id = a.id AND g.member_id = b.member_id AND g.STATUS = 1 AND g.is_deleted = 0) ;
+-----------------------------------------------------------------------+-------------+----------+--------------+--------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------+---------+
| id                                                                    | estRows     | actRows  | task         | access object                                                | execution info                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | operator info                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | memory    | disk    |
|   │   │   │     │   └─IndexHashJoin_87                                | 0.45        | 27758    | root         |                                                              | time:2.96s, loops:31, inner:{total:8.27s, concurrency:5, task:10, construct:80.2ms, fetch:7.95s, build:20.2ms, join:244.1ms}                                                                                                                                                                                                                                                                                                                                                                                                                                | inner join, inner:IndexLookUp_84, outer key:crm_biz.t_maintain_task_member.member_id, inner key:crm_biz.t_order.member_id, equal cond:eq(crm_biz.t_maintain_task.tenant_id, crm_biz.t_order.tenant_id), eq(crm_biz.t_maintain_task_member.member_id, crm_biz.t_order.member_id), other cond:ge(crm_biz.t_order.order_time, crm_biz.t_maintain_task.start_time), le(crm_biz.t_order.order_time, date_add(crm_biz.t_maintain_task.end_time, 15, "DAY"))                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | 155.9 GB  | N/A     |
|   │   │   │     │     ├─HashJoin_97(Build)                            | 0.10        | 49922    | root         |                                                              | time:767.2ms, loops:51, build_hash_table:{total:735.1ms, fetch:720.9ms, build:14.2ms}, probe:{concurrency:5, total:3.71s, max:772.7ms, probe:37.8ms, fetch:3.68s}                                                                                                                                                                                                                                                                                                                                                                                           | inner join, equal:[eq(crm_biz.t_maintain_task_member.tenant_id, crm_biz.t_maintain_task.tenant_id)]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | 5.57 MB   | 0 Bytes |
|   │   │   │     │     │ ├─IndexLookUp_107(Build)                      | 0.15        | 49922    | root         |                                                              | time:727.6ms, loops:50, index_task: {total_time: 111.8ms, fetch_handle: 111.8ms, build: 14µs, wait: 27.4µs}, table_task: {total_time: 1.67s, num: 6, concurrency: 5}                                                                                                                                                                                                                                                                                                                                                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | 3.71 MB   | N/A     |
|   │   │   │     │     │ │ ├─IndexRangeScan_104(Build)                 | 2.00        | 49922    | cop[tikv]    | table:b, index:index1(maintain_id, member_id)                | time:106.6ms, loops:51, cop_task: {num: 1, max: 106ms, proc_keys: 49922, tot_proc: 39ms, tot_wait: 1ms, rpc_num: 1, rpc_time: 106ms, copr_cache_hit_ratio: 0.00}, tikv_task:{time:38ms, loops:53}, scan_detail: {total_process_keys: 49922, total_process_keys_size: 2745710, total_keys: 49923, rocksdb: {delete_skipped_count: 0, key_skipped_count: 49922, block: {cache_hit_count: 11, read_count: 43, read_byte: 990.7 KB}}}                                                                                                                           | range:[1636600520499961858 -inf,1636600520499961858 +inf], keep order:false                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | N/A       | N/A     |
|   │   │   │     │     │ │ └─Selection_106(Probe)                      | 0.15        | 49922    | cop[tikv]    |                                                              | time:1.58s, loops:59, cop_task: {num: 6, max: 497.1ms, min: 90ms, avg: 259.8ms, p95: 497.1ms, max_proc_keys: 17186, p95_proc_keys: 17186, tot_proc: 681ms, tot_wait: 1ms, rpc_num: 6, rpc_time: 1.56s, copr_cache_hit_ratio: 0.00}, tikv_task:{proc max:214ms, min:38ms, p80:211ms, p95:214ms, iters:78, tasks:6}, scan_detail: {total_process_keys: 49922, total_process_keys_size: 9234194, total_keys: 49922, rocksdb: {delete_skipped_count: 0, key_skipped_count: 0, block: {cache_hit_count: 451858, read_count: 259, read_byte: 3.55 MB}}}           | eq(crm_biz.t_maintain_task_member.is_deleted, 0), eq(crm_biz.t_maintain_task_member.status, 1), not(isnull(crm_biz.t_maintain_task_member.store_code)), not(isnull(crm_biz.t_maintain_task_member.tenant_id))                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | N/A       | N/A     |
|   │   │   │     │     │ │   └─TableRowIDScan_105                      | 2.00        | 49922    | cop[tikv]    | table:b                                                      | tikv_task:{proc max:212ms, min:38ms, p80:207ms, p95:212ms, iters:78, tasks:6}                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | keep order:false                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | N/A       | N/A     |
|   │   │   │     │     │ └─Selection_109(Probe)                        | 0.67        | 1        | root         |                                                              | time:17.8ms, loops:2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | eq(crm_biz.t_maintain_task.is_deleted, 0), eq(crm_biz.t_maintain_task.status, 1), not(isnull(crm_biz.t_maintain_task.start_time)), not(isnull(crm_biz.t_maintain_task.tenant_id))                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | 782 Bytes | N/A     |
|   │   │   │     │     │   └─Point_Get_108                             | 1.00        | 1        | root         | table:t_maintain_task                                        | time:17.6ms, loops:3, Get:{num_rpc:1, total_time:10.5ms}, total_process_time: 3ms, total_wait_time: 1ms, scan_detail: {total_process_keys: 1, total_process_keys_size: 209, total_keys: 1, rocksdb: {delete_skipped_count: 0, key_skipped_count: 0, block: {cache_hit_count: 9, read_count: 3, read_byte: 2.24 MB}}}                                                                                                                                                                                                                                        | handle:1636600520499961858                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | N/A       | N/A     |
|   │   │   │     │     └─IndexLookUp_84(Probe)                         | 4.50        | 27758    | root         |                                                              | time:6.87s, loops:42, index_task: {total_time: 4.32s, fetch_handle: 4.32s, build: 43.7µs, wait: 163.3µs}, table_task: {total_time: 4.63s, num: 20, concurrency: 50}                                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | 52.5 KB   | N/A     |
|   │   │   │     │       ├─Selection_82(Build)                         | 4.60        | 28765    | cop[tikv]    |                                                              | time:4.32s, loops:56, cop_task: {num: 82, max: 1.15s, min: 12.1ms, avg: 261.9ms, p95: 721.3ms, max_proc_keys: 2400, p95_proc_keys: 1372, tot_proc: 18.5s, tot_wait: 851ms, rpc_num: 82, rpc_time: 21.5s, copr_cache_hit_ratio: 0.00}, tikv_task:{proc max:847ms, min:4ms, p80:357ms, p95:568ms, iters:261, tasks:82}, scan_detail: {total_process_keys: 28765, total_process_keys_size: 1582075, total_keys: 78687, rocksdb: {delete_skipped_count: 0, key_skipped_count: 28765, block: {cache_hit_count: 622643, read_count: 19005, read_byte: 407.9 MB}}} | not(isnull(crm_biz.t_order.member_id)), not(isnull(crm_biz.t_order.order_time))                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | N/A       | N/A     |
|   │   │   │     │       │ └─IndexRangeScan_80                         | 4.67        | 28765    | cop[tikv]    | table:c, index:t_order_index1(member_id, order_time)         | tikv_task:{proc max:847ms, min:4ms, p80:357ms, p95:568ms, iters:261, tasks:82}                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | range: decided by [eq(crm_biz.t_order.member_id, crm_biz.t_maintain_task_member.member_id) le(crm_biz.t_order.order_time, date_add(crm_biz.t_maintain_task.end_time, 15, DAY)) ge(crm_biz.t_order.order_time, crm_biz.t_maintain_task.start_time)], keep order:false                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | N/A       | N/A     |
|   │   │   │     │       └─Selection_83(Probe)                         | 4.50        | 27758    | cop[tikv]    |                                                              | time:3.9s, loops:54, cop_task: {num: 280, max: 359.6ms, min: 18.2ms, avg: 108.9ms, p95: 265ms, max_proc_keys: 370, p95_proc_keys: 328, tot_proc: 17.9s, tot_wait: 10.1s, rpc_num: 280, rpc_time: 30.5s, copr_cache_hit_ratio: 0.00}, tikv_task:{proc max:95ms, min:4ms, p80:62ms, p95:81ms, iters:620, tasks:280}, scan_detail: {total_process_keys: 28765, total_process_keys_size: 11249295, total_keys: 28765, rocksdb: {delete_skipped_count: 0, key_skipped_count: 0, block: {cache_hit_count: 342943, read_count: 16031, read_byte: 325.5 MB}}}       | eq(crm_biz.t_order.is_deleted, 0), eq(crm_biz.t_order.status, 1), gt(crm_biz.t_order.total_amount, 0), not(isnull(crm_biz.t_order.tenant_id))                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | N/A       | N/A     |
|   │   │   │     │         └─TableRowIDScan_81                         | 4.60        | 28765    | cop[tikv]    | table:c                                                      | tikv_task:{proc max:95ms, min:4ms, p80:62ms, p95:81ms, iters:620, tasks:280}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | keep order:false                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | N/A       | N/A     |
|   │   │   │     └─Projection_67(Probe)                                | 4018.53     | 4073     | root         |                                                              | time:455.2µs, loops:5, Concurrency:5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | crm_biz.t_store.store_code, crm_biz.t_store.regional_code, crm_biz.t_store.company_code, crm_biz.t_store.division_code, crm_biz.t_store.region_code, crm_biz.t_store.tenant_id, cast(crm_biz.t_store.tenant_id, double BINARY)->Column#382, cast(crm_biz.t_store.tenant_id, double BINARY)->Column#384, cast(crm_biz.t_store.tenant_id, double BINARY)->Column#386                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | 440.5 KB  | N/A     |
|   │   │   │       └─TableReader_73                                    | 4018.53     | 4073     | root         |                                                              | time:130.7µs, loops:5, cop_task: {num: 1, max: 62.4ms, proc_keys: 0, rpc_num: 1, rpc_time: 62.3ms, copr_cache_hit_ratio: 0.00}                                                                                                                                                                                                                                                                                                                                                                                                                              | data:Selection_72                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | 365.3 KB  | N/A     |
|   │   │   │         └─Selection_72                                    | 4018.53     | 4073     | cop[tiflash] |                                                              | tiflash_task:{time:39.3ms, loops:3, threads:1}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | eq(crm_biz.t_store.is_deleted, 0), eq(crm_biz.t_store.status, 1), not(isnull(crm_biz.t_store.store_code))                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | N/A       | N/A     |
|   │   │   │           └─TableFullScan_71                              | 4361.00     | 184361   | cop[tiflash] | table:d                                                      | tiflash_task:{time:34.3ms, loops:3, threads:1}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | keep order:false                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | N/A       | N/A     |
|   │   │   └─Projection_130(Probe)                                     | 21371354.31 | 21373142 | root         |                                                              | time:23.5s, loops:20919, Concurrency:5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | crm_biz.t_member.id, crm_biz.t_member.member_name, crm_biz.t_member.member_mobile, crm_biz.t_member.card_no, crm_biz.t_member.tier_id, crm_biz.t_member.tier_name, crm_biz.t_member.member_sex, crm_biz.t_member.tenant_id, cast(crm_biz.t_member.tenant_id, double BINARY)->Column#394                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | 1.30 MB   | N/A     |
