ID: 51527
Title: The task ranges of TTL are not even for common handle with a int column
Description:
## Bug Report

Please answer these questions before submitting your issue. Thanks!

### 1. Minimal reproduce step (Required)

```sql
> create table ttl1(a bigint, b bigint, t timestamp, primary key(a, b));
> split table ttl1 between (0, 0) and (9223372036854775807, 9223372036854775807) regions 128;
> insert into ttl1 values(floor(rand() * 9223372036854775807), floor(rand() * 9223372036854775807), now() - interval 1 hour);
> insert into ttl1 select floor(rand() * 9223372036854775807), floor(rand() * 9223372036854775807), now() - interval 1 hour from ttl1; --- repeat many times
> alter table ttl1 TTL=`t`+interval 1 minute;
```

### 2. What did you expect to see? (Required)

Each task should have rows to delete.

### 3. What did you see instead (Required)

After a while to see the tasks of TTL:

```sql
> select * from mysql.tidb_ttl_task;
+----------------------------------+----------+---------+----------------------+----------------------+---------------------+--------------------------------------+------------+---------------------+----------+---------------------+-------------------------------------------------------------------------------+---------------------+
| job_id                           | table_id | scan_id | scan_range_start     | scan_range_end       | expire_time         | owner_id                             | owner_addr | owner_hb_time       | status   | status_update_time  | state                                                                         | created_time        |
| 712939b2625a4627b55dd11906621826 | 233      | 22      | 0x0303ac000000000000 | 0x0303ae000000000000 | 2024-03-06 09:54:31 | c0ef57b4-9d83-4788-bea5-cf3a2d681a23 | <null>     | 2024-03-06 10:05:55 | finished | 2024-03-06 10:05:55 | {"total_rows":0,"success_rows":0,"error_rows":0,"scan_task_err":""}           | 2024-03-06 09:55:31 |
| 712939b2625a4627b55dd11906621826 | 233      | 23      | 0x0303ae000000000000 | 0x0303b0000000000000 | 2024-03-06 09:54:31 | c0ef57b4-9d83-4788-bea5-cf3a2d681a23 | <null>     | 2024-03-06 10:05:55 | finished | 2024-03-06 10:05:55 | {"total_rows":0,"success_rows":0,"error_rows":0,"scan_task_err":""}           | 2024-03-06 09:55:31 |
| 712939b2625a4627b55dd11906621826 | 233      | 24      | 0x0303b0000000000000 | 0x0303b2000000000000 | 2024-03-06 09:54:31 | 91a310af-0f8f-4007-879c-a45614c4c31a | <null>     | 2024-03-06 10:06:05 | finished | 2024-03-06 10:06:10 | {"total_rows":0,"success_rows":0,"error_rows":0,"scan_task_err":""}           | 2024-03-06 09:55:31 |
| 712939b2625a4627b55dd11906621826 | 233      | 25      | 0x0303b2000000000000 | 0x0303b4000000000000 | 2024-03-06 09:54:31 | 91a310af-0f8f-4007-879c-a45614c4c31a | <null>     | 2024-03-06 10:06:05 | finished | 2024-03-06 10:06:10 | {"total_rows":0,"success_rows":0,"error_rows":0,"scan_task_err":""}           | 2024-03-06 09:55:31 |
| 712939b2625a4627b55dd11906621826 | 233      | 26      | 0x0303b4000000000000 | 0x0303b6000000000000 | 2024-03-06 09:54:31 | c0ef57b4-9d83-4788-bea5-cf3a2d681a23 | <null>     | 2024-03-06 10:06:55 | finished | 2024-03-06 10:07:00 | {"total_rows":0,"success_rows":0,"error_rows":0,"scan_task_err":""}           | 2024-03-06 09:55:31 |
| 712939b2625a4627b55dd11906621826 | 233      | 27      | 0x0303b6000000000000 | 0x0303b8000000000000 | 2024-03-06 09:54:31 | c0ef57b4-9d83-4788-bea5-cf3a2d681a23 | <null>     | 2024-03-06 10:06:55 | finished | 2024-03-06 10:07:00 | {"total_rows":0,"success_rows":0,"error_rows":0,"scan_task_err":""}           | 2024-03-06 09:55:31 |
| 712939b2625a4627b55dd11906621826 | 233      | 28      | 0x0303b8000000000000 | 0x0303ba000000000000 | 2024-03-06 09:54:31 | 91a310af-0f8f-4007-879c-a45614c4c31a | <null>     | 2024-03-06 10:07:05 | finished | 2024-03-06 10:07:05 | {"total_rows":0,"success_rows":0,"error_rows":0,"scan_task_err":""}           | 2024-03-06 09:55:31 |
| 712939b2625a4627b55dd11906621826 | 233      | 29      | 0x0303ba000000000000 | 0x0303bc000000000000 | 2024-03-06 09:54:31 | 91a310af-0f8f-4007-879c-a45614c4c31a | <null>     | 2024-03-06 10:07:05 | finished | 2024-03-06 10:07:05 | {"total_rows":0,"success_rows":0,"error_rows":0,"scan_task_err":""}           | 2024-03-06 09:55:31 |
| 712939b2625a4627b55dd11906621826 | 233      | 30      | 0x0303bc000000000000 | 0x0303be000000000000 | 2024-03-06 09:54:31 | c0ef57b4-9d83-4788-bea5-cf3a2d681a23 | <null>     | 2024-03-06 10:07:55 | finished | 2024-03-06 10:07:55 | {"total_rows":0,"success_rows":0,"error_rows":0,"scan_task_err":""}           | 2024-03-06 09:55:31 |
| 712939b2625a4627b55dd11906621826 | 233      | 31      | 0x0303be000000000000 | 0x0303c0000000000000 | 2024-03-06 09:54:31 | c0ef57b4-9d83-4788-bea5-cf3a2d681a23 | <null>     | 2024-03-06 10:07:55 | finished | 2024-03-06 10:07:55 | {"total_rows":0,"success_rows":0,"error_rows":0,"scan_task_err":""}           | 2024-03-06 09:55:31 |
| 712939b2625a4627b55dd11906621826 | 233      | 32      | 0x0303c0000000000000 | 0x0303c2000000000000 | 2024-03-06 09:54:31 | 91a310af-0f8f-4007-879c-a45614c4c31a | <null>     | 2024-03-06 10:08:05 | finished | 2024-03-06 10:08:54 | {"total_rows":0,"success_rows":0,"error_rows":0,"scan_task_err":""}           | 2024-03-06 09:55:31 |
| 712939b2625a4627b55dd11906621826 | 233      | 33      | 0x0303c2000000000000 | 0x0303c4000000000000 | 2024-03-06 09:54:31 | 91a310af-0f8f-4007-879c-a45614c4c31a | <null>     | 2024-03-06 10:08:05 | finished | 2024-03-06 10:08:54 | {"total_rows":0,"success_rows":0,"error_rows":0,"scan_task_err":""}           | 2024-03-06 09:55:31 |
| 712939b2625a4627b55dd11906621826 | 233      | 34      | 0x0303c4000000000000 | 0x0303c6000000000000 | 2024-03-06 09:54:31 | c0ef57b4-9d83-4788-bea5-cf3a2d681a23 | <null>     | 2024-03-06 10:08:55 | finished | 2024-03-06 10:08:55 | {"total_rows":0,"success_rows":0,"error_rows":0,"scan_task_err":""}           | 2024-03-06 09:55:31 |
| 712939b2625a4627b55dd11906621826 | 233      | 35      | 0x0303c6000000000000 | 0x0303c8000000000000 | 2024-03-06 09:54:31 | c0ef57b4-9d83-4788-bea5-cf3a2d681a23 | <null>     | 2024-03-06 10:08:55 | finished | 2024-03-06 10:08:55 | {"total_rows":0,"success_rows":0,"error_rows":0,"scan_task_err":""}           | 2024-03-06 09:55:31 |
| 712939b2625a4627b55dd11906621826 | 233      | 36      | 0x0303c8000000000000 | 0x0303ca000000000000 | 2024-03-06 09:54:31 | 91a310af-0f8f-4007-879c-a45614c4c31a | <null>     | 2024-03-06 10:09:05 | finished | 2024-03-06 10:09:10 | {"total_rows":0,"success_rows":0,"error_rows":0,"scan_task_err":""}           | 2024-03-06 09:55:31 |
| 712939b2625a4627b55dd11906621826 | 233      | 37      | 0x0303ca000000000000 | 0x0303cc000000000000 | 2024-03-06 09:54:31 | 91a310af-0f8f-4007-879c-a45614c4c31a | <null>     | 2024-03-06 10:09:05 | finished | 2024-03-06 10:09:10 | {"total_rows":0,"success_rows":0,"error_rows":0,"scan_task_err":""}           | 2024-03-06 09:55:31 |
| 712939b2625a4627b55dd11906621826 | 233      | 38      | 0x0303cc000000000000 | 0x0303ce000000000000 | 2024-03-06 09:54:31 | c0ef57b4-9d83-4788-bea5-cf3a2d681a23 | <null>     | 2024-03-06 10:09:55 | finished | 2024-03-06 10:10:00 | {"total_rows":0,"success_rows":0,"error_rows":0,"scan_task_err":""}           | 2024-03-06 09:55:31 |
| 712939b2625a4627b55dd11906621826 | 233      | 39      | 0x0303ce000000000000 | 0x0303d0000000000000 | 2024-03-06 09:54:31 | c0ef57b4-9d83-4788-bea5-cf3a2d681a23 | <null>     | 2024-03-06 10:09:55 | finished | 2024-03-06 10:10:00 | {"total_rows":0,"success_rows":0,"error_rows":0,"scan_task_err":""}           | 2024-03-06 09:55:31 |
| 712939b2625a4627b55dd11906621826 | 233      | 40      | 0x0303d0000000000000 | 0x0303d2000000000000 | 2024-03-06 09:54:31 | c0ef57b4-9d83-4788-bea5-cf3a2d681a23 | <null>     | 2024-03-06 10:10:55 | finished | 2024-03-06 10:10:55 | {"total_rows":0,"success_rows":0,"error_rows":0,"scan_task_err":""}           | 2024-03-06 09:55:31 |
| 712939b2625a4627b55dd11906621826 | 233      | 41      | 0x0303d2000000000000 | 0x0303d4000000000000 | 2024-03-06 09:54:31 | c0ef57b4-9d83-4788-bea5-cf3a2d681a23 | <null>     | 2024-03-06 10:10:55 | finished | 2024-03-06 10:10:55 | {"total_rows":0,"success_rows":0,"error_rows":0,"scan_task_err":""}           | 2024-03-06 09:55:31 |
| 712939b2625a4627b55dd11906621826 | 233      | 42      | 0x0303d4000000000000 | 0x0303d6000000000000 | 2024-03-06 09:54:31 | c0ef57b4-9d83-4788-bea5-cf3a2d681a23 | <null>     | 2024-03-06 10:10:55 | finished | 2024-03-06 10:10:55 | {"total_rows":0,"success_rows":0,"error_rows":0,"scan_task_err":""}           | 2024-03-06 09:55:31 |
| 712939b2625a4627b55dd11906621826 | 233      | 43      | 0x0303d6000000000000 | 0x0303d8000000000000 | 2024-03-06 09:54:31 | c0ef57b4-9d83-4788-bea5-cf3a2d681a23 | <null>     | 2024-03-06 10:10:55 | finished | 2024-03-06 10:10:55 | {"total_rows":0,"success_rows":0,"error_rows":0,"scan_task_err":""}           | 2024-03-06 09:55:31 |
| 712939b2625a4627b55dd11906621826 | 233      | 44      | 0x0303d8000000000000 | 0x0303da000000000000 | 2024-03-06 09:54:31 | c0ef57b4-9d83-4788-bea5-cf3a2d681a23 | <null>     | 2024-03-06 10:10:55 | finished | 2024-03-06 10:10:55 | {"total_rows":0,"success_rows":0,"error_rows":0,"scan_task_err":""}           | 2024-03-06 09:55:31 |
| 712939b2625a4627b55dd11906621826 | 233      | 45      | 0x0303da000000000000 | 0x0303dc000000000000 | 2024-03-06 09:54:31 | c0ef57b4-9d83-4788-bea5-cf3a2d681a23 | <null>     | 2024-03-06 10:10:55 | finished | 2024-03-06 10:10:55 | {"total_rows":0,"success_rows":0,"error_rows":0,"scan_task_err":""}           | 2024-03-06 09:55:31 |
| 712939b2625a4627b55dd11906621826 | 233      | 46      | 0x0303dc000000000000 | 0x0303de000000000000 | 2024-03-06 09:54:31 | c0ef57b4-9d83-4788-bea5-cf3a2d681a23 | <null>     | 2024-03-06 10:10:55 | finished | 2024-03-06 10:10:55 | {"total_rows":0,"success_rows":0,"error_rows":0,"scan_task_err":""}           | 2024-03-06 09:55:31 |
| 712939b2625a4627b55dd11906621826 | 233      | 47      | 0x0303de000000000000 | 0x0303e0000000000000 | 2024-03-06 09:54:31 | c0ef57b4-9d83-4788-bea5-cf3a2d681a23 | <null>     | 2024-03-06 10:10:55 | finished | 2024-03-06 10:10:55 | {"total_rows":0,"success_rows":0,"error_rows":0,"scan_task_err":""}           | 2024-03-06 09:55:31 |
| 712939b2625a4627b55dd11906621826 | 233      | 48      | 0x0303e0000000000000 | 0x0303e2000000000000 | 2024-03-06 09:54:31 | c0ef57b4-9d83-4788-bea5-cf3a2d681a23 | <null>     | 2024-03-06 10:10:55 | finished | 2024-03-06 10:10:55 | {"total_rows":0,"success_rows":0,"error_rows":0,"scan_task_err":""}           | 2024-03-06 09:55:31 |
| 712939b2625a4627b55dd11906621826 | 233      | 49      | 0x0303e2000000000000 | 0x0303e4000000000000 | 2024-03-06 09:54:31 | c0ef57b4-9d83-4788-bea5-cf3a2d681a23 | <null>     | 2024-03-06 10:10:55 | finished | 2024-03-06 10:10:55 | {"total_rows":0,"success_rows":0,"error_rows":0,"scan_task_err":""}           | 2024-03-06 09:55:31 |
| 712939b2625a4627b55dd11906621826 | 233      | 50      | 0x0303e4000000000000 | 0x0303e6000000000000 | 2024-03-06 09:54:31 | c0ef57b4-9d83-4788-bea5-cf3a2d681a23 | <null>     | 2024-03-06 10:10:55 | finished | 2024-03-06 10:10:55 | {"total_rows":0,"success_rows":0,"error_rows":0,"scan_task_err":""}           | 2024-03-06 09:55:31 |
| 712939b2625a4627b55dd11906621826 | 233      | 51      | 0x0303e6000000000000 | 0x0303e8000000000000 | 2024-03-06 09:54:31 | c0ef57b4-9d83-4788-bea5-cf3a2d681a23 | <null>     | 2024-03-06 10:10:55 | finished | 2024-03-06 10:10:55 | {"total_rows":0,"success_rows":0,"error_rows":0,"scan_task_err":""}           | 2024-03-06 09:55:31 |
| 712939b2625a4627b55dd11906621826 | 233      | 52      | 0x0303e8000000000000 | 0x0303ea000000000000 | 2024-03-06 09:54:31 | c0ef57b4-9d83-4788-bea5-cf3a2d681a23 | <null>     | 2024-03-06 10:10:55 | finished | 2024-03-06 10:10:55 | {"total_rows":0,"success_rows":0,"error_rows":0,"scan_task_err":""}           | 2024-03-06 09:55:31 |
| 712939b2625a4627b55dd11906621826 | 233      | 53      | 0x0303ea000000000000 | 0x0303ec000000000000 | 2024-03-06 09:54:31 | c0ef57b4-9d83-4788-bea5-cf3a2d681a23 | <null>     | 2024-03-06 10:10:55 | finished | 2024-03-06 10:10:55 | {"total_rows":0,"success_rows":0,"error_rows":0,"scan_task_err":""}           | 2024-03-06 09:55:31 |
| 712939b2625a4627b55dd11906621826 | 233      | 54      | 0x0303ec000000000000 | 0x0303ee000000000000 | 2024-03-06 09:54:31 | c0ef57b4-9d83-4788-bea5-cf3a2d681a23 | <null>     | 2024-03-06 10:10:55 | finished | 2024-03-06 10:10:55 | {"total_rows":0,"success_rows":0,"error_rows":0,"scan_task_err":""}           | 2024-03-06 09:55:31 |
| 712939b2625a4627b55dd11906621826 | 233      | 55      | 0x0303ee000000000000 | 0x0303f0000000000000 | 2024-03-06 09:54:31 | c0ef57b4-9d83-4788-bea5-cf3a2d681a23 | <null>     | 2024-03-06 10:10:55 | finished | 2024-03-06 10:10:55 | {"total_rows":0,"success_rows":0,"error_rows":0,"scan_task_err":""}           | 2024-03-06 09:55:31 |
| 712939b2625a4627b55dd11906621826 | 233      | 56      | 0x0303f0000000000000 | 0x0303f2000000000000 | 2024-03-06 09:54:31 | c0ef57b4-9d83-4788-bea5-cf3a2d681a23 | <null>     | 2024-03-06 10:10:55 | finished | 2024-03-06 10:10:55 | {"total_rows":0,"success_rows":0,"error_rows":0,"scan_task_err":""}           | 2024-03-06 09:55:31 |
| 712939b2625a4627b55dd11906621826 | 233      | 57      | 0x0303f2000000000000 | 0x0303f4000000000000 | 2024-03-06 09:54:31 | c0ef57b4-9d83-4788-bea5-cf3a2d681a23 | <null>     | 2024-03-06 10:10:55 | finished | 2024-03-06 10:10:55 | {"total_rows":0,"success_rows":0,"error_rows":0,"scan_task_err":""}           | 2024-03-06 09:55:31 |
| 712939b2625a4627b55dd11906621826 | 233      | 58      | 0x0303f4000000000000 | 0x0303f6000000000000 | 2024-03-06 09:54:31 | c0ef57b4-9d83-4788-bea5-cf3a2d681a23 | <null>     | 2024-03-06 10:10:55 | finished | 2024-03-06 10:10:55 | {"total_rows":0,"success_rows":0,"error_rows":0,"scan_task_err":""}           | 2024-03-06 09:55:31 |
| 712939b2625a4627b55dd11906621826 | 233      | 59      | 0x0303f6000000000000 | 0x0303f8000000000000 | 2024-03-06 09:54:31 | c0ef57b4-9d83-4788-bea5-cf3a2d681a23 | <null>     | 2024-03-06 10:10:55 | finished | 2024-03-06 10:10:55 | {"total_rows":0,"success_rows":0,"error_rows":0,"scan_task_err":""}           | 2024-03-06 09:55:31 |
| 712939b2625a4627b55dd11906621826 | 233      | 60      | 0x0303f8000000000000 | 0x0303fa000000000000 | 2024-03-06 09:54:31 | c0ef57b4-9d83-4788-bea5-cf3a2d681a23 | <null>     | 2024-03-06 10:10:55 | finished | 2024-03-06 10:10:55 | {"total_rows":0,"success_rows":0,"error_rows":0,"scan_task_err":""}           | 2024-03-06 09:55:31 |
| 712939b2625a4627b55dd11906621826 | 233      | 61      | 0x0303fa000000000000 | 0x0303fc000000000000 | 2024-03-06 09:54:31 | c0ef57b4-9d83-4788-bea5-cf3a2d681a23 | <null>     | 2024-03-06 10:10:55 | finished | 2024-03-06 10:10:55 | {"total_rows":0,"success_rows":0,"error_rows":0,"scan_task_err":""}           | 2024-03-06 09:55:31 |
| 712939b2625a4627b55dd11906621826 | 233      | 62      | 0x0303fc000000000000 | 0x0303fe000000000000 | 2024-03-06 09:54:31 | c0ef57b4-9d83-4788-bea5-cf3a2d681a23 | <null>     | 2024-03-06 10:10:55 | finished | 2024-03-06 10:10:55 | {"total_rows":0,"success_rows":0,"error_rows":0,"scan_task_err":""}           | 2024-03-06 09:55:31 |
| 712939b2625a4627b55dd11906621826 | 233      | 63      | 0x0303fe000000000000 |                      | 2024-03-06 09:54:31 | c0ef57b4-9d83-4788-bea5-cf3a2d681a23 | <null>     | 2024-03-06 10:12:55 | running  | 2024-03-06 10:10:55 | {"total_rows":118036,"success_rows":116736,"error_rows":0,"scan_task_err":""} | 2024-03-06 09:55:31 |
+----------------------------------+----------+---------+----------------------+----------------------+---------------------+--------------------------------------+------------+---------------------+----------+---------------------+-------------------------------------------------------------------------------+---------------------+
64 rows in set
Time: 0.013s
```

We can see that only one task is deleting rows actually, the `total_rows` in other tasks are 0.

But we can see the rows are distributed in regions:

```
TiDB root@127.0.0.1:test> show table ttl1 regions;
+-----------+----------------------------+----------------------------+-----------+-----------------+------------+------------+---------------+------------+----------------------+------------------+------------------------+------------------+
| REGION_ID | START_KEY                  | END_KEY                    | LEADER_ID | LEADER_STORE_ID | PEERS      | SCATTERING | WRITTEN_BYTES | READ_BYTES | APPROXIMATE_SIZE(MB) | APPROXIMATE_KEYS | SCHEDULING_CONSTRAINTS | SCHEDULING_STATE |
+-----------+----------------------------+----------------------------+-----------+-----------------+------------+------------+---------------+------------+----------------------+------------------+------------------------+------------------+
| 5174      | t_233_                     | t_233_r_0380ffffffffffffff | 5176      | 2               | 5175, 5176 | 0          | 1953662       | 0          | 1                    | 0                |                        |                  |
| 5177      | t_233_r_0380ffffffffffffff | t_233_r_0381fffffffffffffe | 5179      | 2               | 5178, 5179 | 0          | 1953981       | 0          | 1                    | 0                |                        |                  |
| 5180      | t_233_r_0381fffffffffffffe | t_233_r_0382fffffffffffffd | 5182      | 2               | 5181, 5182 | 0          | 1960968       | 0          | 5                    | 81920            |                        |                  |
| 5183      | t_233_r_0382fffffffffffffd | t_233_r_0383fffffffffffffc | 5185      | 2               | 5184, 5185 | 0          | 1940621       | 0          | 1                    | 0                |                        |                  |
