SELECT    LEAST( `col_double_unsigned_key`, 4556 , '1990-06-16 17:22:56.005534' ) as f0 FROM `table1000_int_autoinc` group by f0 order by f0;
+----------------------------+
| f0                         |
+----------------------------+
| NULL                       |
| 0                          |
| 1                          |
| 1003618304                 |
| 1028653056                 |
| 1031536640                 |
| 1049690112                 |
| 1050476544                 |
| 10537                      |
| 1053753344                 |
| 11                         |
| 1111                       |
| 11433                      |
| 1172373504                 |
| 1180106752                 |
| 11838                      |
| 1184628736                 |
| 1188495360                 |
| 11923                      |
| 1246429184                 |
| 12644                      |
| 1266352128                 |
| 13142                      |
| 13192                      |
| 13213                      |
| 13230                      |
| 13336                      |
| 13399                      |
| 1356791808                 |
| 14041                      |
| 14286                      |
| 14296                      |
| 1441988608                 |
| 14483                      |
| 1476460544                 |
| 14787                      |
| 1496121344                 |
| 14980                      |
| 1513619456                 |
| 15286                      |
| 15360                      |
| 1567555584                 |
| 1579                       |
| 1600323584                 |
| 1638334464                 |
| 16467                      |
| 1647312896                 |
| 16590                      |
| 16599                      |
| 16625                      |
| 1716912128                 |
| 17299                      |
| 1752                       |
| 1761345536                 |
| 17896                      |
| 1805254656                 |
| 18313                      |
| 18628                      |
| 189                        |
| 18950                      |
| 1895890944                 |
| 1907818496                 |
| 1946288128                 |
| 1954                       |
| 1964244992                 |
| 1969422336                 |
| 1978990592                 |
| 1990-06-16 17:22:56.005534 |
+----------------------------+
68 rows in set (0.01 sec)


```
### 3. What did you see instead (Required)

```
mysql> select   STRCMP( `col_time_key`, `col_smallint_unsigned_key` )  as f0, `col_time_key` = `col_smallint_unsigned_key` as f1  FROM `table1000_int_autoinc` group by f0,f1;
+----+----+
| f0 | f1 |
+----+----+
| NULL | NULL |
|  1 |  1 |
| -1 |  0 |
|  1 |  0 |
+----+----+
4 rows in set (0.00 sec)
```

```
mysql> SELECT   COALESCE( ( LEAST( `col_double_unsigned_key`, 4556,  '2000-01-09'  ) ), '1990-06-16 17:22:56.005534' ) as f0 FROM `table1000_int_autoinc` group by f0;
+--------------------------------------------------------+
| f0                                                     |
+--------------------------------------------------------+
| 0x38                                                   |
| 0x31313131                                             |
| 0x313939302D30362D31362031373A32323A35362E303035353334 |
| 0x35                                                   |
| 0x353130                                               |
| 0x36                                                   |
| 0x3131                                                 |
| 0x353039                                               |
| 0x363835                                               |
| 0x31353739                                             |
| 0x32                                                   |
| 0x34                                                   |
| 0x39                                                   |
| 0x32303030                                             |
| 0x313839                                               |
| 0x31373532                                             |
| 0x31                                                   |
| 0x33                                                   |
| 0x37                                                   |
| 0x31393534                                             |
| 0x30                                                   |
| 0x3938                                                 |
+--------------------------------------------------------+
22 rows in set, 2 warnings (0.00 sec)

```
```
mysql> SELECT    LEAST( `col_double_unsigned_key`, 4556 , '1990-06-16 17:22:56.005534' ) as f0 FROM `table1000_int_autoinc` group by f0 order by f0;
+------+
| f0   |
+------+
| NULL |
|    0 |
|    1 |
|    2 |
|    3 |
|    4 |
|    5 |
|    6 |
|    7 |
|    8 |
|    9 |
|   11 |
|   98 |
|  189 |
|  509 |
|  510 |
|  685 |
| 1111 |
| 1579 |
| 1752 |
| 1954 |
| 1990 |
+------+
22 rows in set, 2 warnings (0.00 sec)

```
### 4. What is your TiDB version? (Required)
master

<!-- Paste the output of SELECT tidb_version() -->





## SIG slack channel
[#sig-exec](https://slack.tidb.io/invite?team=tidb-community&channel=sig-exec&ref=high-performance)

## Score
- 300

## Mentor
 * @XuHuaiyu
