ID: 9537
Title: Possible deadlock of INSERT and DROP PARTITION queries after one replica run out of free space
Description:
**Describe the bug or unexpected behaviour**
One replica run out from free space.
We tried to drop partition from replicated table. 
Drop partition query hang for a long time and we saw it in `system.processes `

**How to reproduce**
Lets try such scenario:
- ClickHouse 19.14.10.16 (LTS)
- Create Replicated table
- Insert data
- Leave no free space on replica
1) Try to drop partition without other running queries
2) Try to run select queries and drop partition
3) Try to run INSERT queries(that will fail on one replica) and drop partition
**Expected behavior**
Drop partition should be executed successfully if there is no free space on one replica.

**Error message and/or stacktrace**
```
919  0x00007f6af964688f in clone () from /lib/x86_64-linux-gnu/libc.so.6
| | | | | | | | | | | | | | | | 1    0x000055fa3cf4eb6b in std::condition_variable::wait<DB::RWLockImpl::getLock(DB::RWLockImpl::Type, const String&)::<lambda()> > at /usr/include/c++/9/bits/stl_list.h:941
| | | | | | | | | | | | | | | | | 1    0x000055fa3ed9e34c in std::condition_variable::wait(std::unique_lock<std::mutex>&) ()
| | | | | | | | | | | | | | | | | | 1    0x00007f6af9d2f9f3 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib/x86_64-linux-gnu/libpthread.so.0
| | | | | | | | | | | | | | 2    0x000055fa3c5f8bee in DB::IStorage::lockExclusively(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) () at /usr/include/c++/9/bits/shared_ptr_base.h:1020
| | | | | | | | | | | | | | | 1    DB::RWLockImpl::getLock(DB::RWLockImpl::Type, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) () at ../dbms/src/Common/RWLock.cpp:183
| | | | | | | | | | | | | | | | 1    0x000055fa3cf4eb6b in std::condition_variable::wait<DB::RWLockImpl::getLock(DB::RWLockImpl::Type, const String&)::<lambda()> > at /usr/include/c++/9/bits/stl_list.h:941
| | | | | | | | | | | | | | | | | 1    0x000055fa3ed9e34c in std::condition_variable::wait(std::unique_lock<std::mutex>&) ()
| | | | | | | | | | | | | | | | | | 1    0x00007f6af9d2f9f3 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib/x86_64-linux-gnu/libpthread.so.0
| | | | | | | | 520  0x000055fa391db34a in DB::TCPHandler::runImpl() () at /usr/include/c++/9/bits/stl_algobase.h:198
| | | | | | | | | 48   DB::ReadBufferFromPocoSocket::poll at ../dbms/src/IO/ReadBufferFromPocoSocket.cpp:70
| | | | | | | | | | 48   0x000055fa3cf6b1bd in Poco::Net::Socket::poll at ../contrib/poco/Net/include/Poco/Net/Socket.h:374
| | | | | | | | | | | 48   0x000055fa3cfb4fd6 in Poco::Net::SocketImpl::poll(Poco::Timespan const&, int) () at ../contrib/poco/Foundation/include/Poco/Timespan.h:195
| | | | | | | | | | | | 48   0x00007f6af9646bb7 in epoll_wait () from /lib/x86_64-linux-gnu/libc.so.6
| | | | | | | | 520  DB::TCPHandler::runImpl() () at ../dbms/programs/server/TCPHandler.cpp:71
| | | | | | | | | 20   std::make_shared<DB::ReadBufferFromPocoSocket, Poco::Net::StreamSocket&> () at /usr/include/c++/9/bits/shared_ptr.h:718
| | | | | | | | | | 20   std::allocate_shared<DB::ReadBufferFromPocoSocket, std::allocator<DB::ReadBufferFromPocoSocket>, Poco::Net::StreamSocket&> at /usr/include/c++/9/bits/shared_ptr.h:702
| | | | | | | | | | | 20   std::shared_ptr<DB::ReadBufferFromPocoSocket>::shared_ptr<std::allocator<DB::ReadBufferFromPocoSocket>, Poco::Net::StreamSocket&> at /usr/include/c++/9/bits/shared_ptr.h:359
| | | | | | | | | | | | 20   std::__shared_ptr<DB::ReadBufferFromPocoSocket, (__gnu_cxx::_Lock_policy)2>::__shared_ptr<std::allocator<DB::ReadBufferFromPocoSocket>, Poco::Net::StreamSocket&> at /usr/include/c++/9/bits/shared_ptr_base.h:1344
| | | | | | | | | | | | | 20   std::__shared_count<(__gnu_cxx::_Lock_policy)2>::__shared_count<DB::ReadBufferFromPocoSocket, std::allocator<DB::ReadBufferFromPocoSocket>, Poco::Net::StreamSocket&> at /usr/include/c++/9/bits/shared_ptr_base.h:679
| | | | | | | | | | | | | | 20   std::_Sp_counted_ptr_inplace<DB::ReadBufferFromPocoSocket, std::allocator<DB::ReadBufferFromPocoSocket>, (__gnu_cxx::_Lock_policy)2>::_Sp_counted_ptr_inplace<Poco::Net::StreamSocket&> at /usr/include/c++/9/bits/shared_ptr_base.h:548
| | | | | | | | | | | | | | | 20   std::allocator_traits<std::allocator<DB::ReadBufferFromPocoSocket> >::construct<DB::ReadBufferFromPocoSocket, Poco::Net::StreamSocket&> at /usr/include/c++/9/bits/alloc_traits.h:484
| | | | | | | | | | | | | | | | 20   0x000055fa391dae1d in __gnu_cxx::new_allocator<DB::ReadBufferFromPocoSocket>::construct<DB::ReadBufferFromPocoSocket, Poco::Net::StreamSocket&> at /usr/include/c++/9/new:174
| | | | | | | | | | | | | | | | | 20   DB::ReadBufferFromPocoSocket::ReadBufferFromPocoSocket(Poco::Net::Socket&, unsigned long) () at ../dbms/src/IO/ReadBufferFromPocoSocket.cpp:64
| | | | | | | | | | | | | | | | | | 20   DB::BufferWithOwnMemory<DB::ReadBuffer>::BufferWithOwnMemory at ../dbms/src/IO/BufferWithOwnMemory.h:144
| | | | | | | | | | | | | | | | | | | 20   DB::Memory<Allocator<false, false> >::Memory at ../dbms/src/IO/BufferWithOwnMemory.h:43
| | | | | | | | | | | | | | | | | | | | 20   DB::Memory<Allocator<false, false> >::alloc at ../dbms/src/IO/BufferWithOwnMemory.h:117
| | | | | | | | | | | | | | | | | | | | | 20   0x000055fa3cf6b430 in Allocator<false, false>::alloc at ../dbms/src/Common/Allocator.h:92
| | | | | | | | | | | | | | | | | | | | | | 20   0x000055fa391849b8 in Allocator<false, false>::allocNoTrack at ../dbms/src/Common/Allocator.h:185
| | | | | | | | | | | | | | | | | | | | | | | 20   0x000055fa3e5c3e6a in malloc at ../contrib/jemalloc/src/jemalloc.c:2274
| | | | | | | | | | | | | | | | | | | | | | | | 20   malloc_default at ../contrib/jemalloc/src/jemalloc.c:2175
| | | | | | | | | | | | | | | | | | | | | | | | | 20   imalloc at ../contrib/jemalloc/src/jemalloc.c:2145
| | | | | | | | | | | | | | | | | | | | | | | | | | 20   imalloc_body at ../contrib/jemalloc/src/jemalloc.c:2036
| | | | | | | | | | | | | | | | | | | | | | | | | | | 20   imalloc_no_sample at ../contrib/jemalloc/src/jemalloc.c:1840
| | | | | | | | | | | | | | | | | | | | | | | | | | | | 20   iallocztm at ../contrib/jemalloc/include/jemalloc/internal/jemalloc_internal_inlines_c.h:53
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | 20   0x000055fa3e5c3507 in arena_malloc at ../contrib/jemalloc/include/jemalloc/internal/arena_inlines_b.h:151
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 20   0x000055fa3e5eb5f8 in arena_malloc_hard at ../contrib/jemalloc/include/jemalloc/internal/sz.h:207
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 20   large_malloc at ../contrib/jemalloc/src/large.c:17
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 20   0x000055fa3e5ca25a in large_palloc at ../contrib/jemalloc/include/jemalloc/internal/arena_inlines_b.h:13
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 20   0x000055fa3e5e8649 in arena_extent_alloc_large at ../contrib/jemalloc/src/arena.c:385
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 20   extent_alloc_wrapper at ../contrib/jemalloc/src/extent.c:1515
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 20   extent_alloc_retained at ../contrib/jemalloc/src/extent.c:1445
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 20   0x000055fa3e6132ec in malloc_mutex_lock at ../contrib/jemalloc/include/jemalloc/internal/mutex.h:224
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 20   malloc_mutex_lock_slow at ../contrib/jemalloc/src/mutex.c:84
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 20   0x000055fa3e5cd5d0 in malloc_mutex_lock_final at ../contrib/jemalloc/include/jemalloc/internal/mutex.h:160
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 20   0x00007f6af9d2c023 in pthread_mutex_lock () from /lib/x86_64-linux-gnu/libpthread.so.0
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 20   0x00007f6af9d3310d in __lll_lock_wait () from /lib/x86_64-linux-gnu/libpthread.so.0
| | | | | | | | 520  0x000055fa391dbf50 in DB::TCPHandler::runImpl() () at ../dbms/programs/server/TCPHandler.cpp:222
| | | | | | | | | 5    0x000055fa391dac62 in DB::TCPHandler::processInsertQuery(DB::Settings const&) () at /usr/include/c++/9/bits/shared_ptr_base.h:1169
| | | | | | | | | | 2    0x000055fa3ca151b1 in DB::SquashingBlockOutputStream::writeSuffix at ../dbms/src/DataStreams/SquashingBlockOutputStream.cpp:50
| | | | | | | | | | | 2    0x000055fa3ca14f83 in DB::SquashingBlockOutputStream::finalize() () at /usr/include/c++/9/bits/shared_ptr_base.h:1020
| | | | | | | | | | | | 2    0x000055fa3ca0abe1 in DB::PushingToViewsBlockOutputStream::write(DB::Block const&) () at ../dbms/src/DataStreams/PushingToViewsBlockOutputStream.cpp:116
| | | | | | | | | | | | | 2    0x000055fa3c6e32c6 in DB::MergeTreeBlockOutputStream::write(DB::Block const&) () at ../dbms/src/Storages/MergeTree/MergeTreeBlockOutputStream.cpp:19
| | | | | | | | | | | | | | 1    0x000055fa3c74ca59 in DB::MergeTreeDataWriter::splitBlockIntoParts(DB::Block const&, unsigned long) () at /usr/include/c++/9/bits/shared_ptr_base.h:1020
| | | | | | | | | | | | | | | 1    0x000055fa3cb336f5 in DB::ExpressionActions::execute at ../dbms/src/Interpreters/ExpressionActions.cpp:758
| | | | | | | | | | | | | | | | 1    0x000055fa3cb31fe1 in DB::ExpressionAction::execute(DB::Block&, bool) const () at /usr/include/c++/9/bits/shared_ptr_base.h:1020
| | | | | | | | | | | | | | | | | 1    0x000055fa3c944774 in DB::PreparedFunctionImpl::execute(DB::Block&, std::vector<unsigned long, std::allocator<unsigned long> > const&, unsigned long, unsigned long, bool) () at ../dbms/src/Functions/IFunction.cpp:473
| | | | | | | | | | | | | | | | | | 1    0x000055fa393ebc31 in DB::FunctionDateOrDateTimeToSomething<DB::DataTypeNumber<unsigned int>, DB::ToYYYYMMDDImpl>::executeImpl(DB::Block&, std::vector<unsigned long, std::allocator<unsigned long> > const&, unsigned long, unsigned long) () at /usr/include/c++/9/ext/new_allocator.h:89
| | | | | | | | | | | | | | | | | | | 1    0x000055fa393eb8e8 in DB::DateTimeTransformImpl<unsigned short, unsigned int, DB::ToYYYYMMDDImpl>::execute(DB::Block&, std::vector<unsigned long, std::allocator<unsigned long> > const&, unsigned long, unsigned long) () at /usr/include/c++/9/ext/new_allocator.h:89
| | | | | | | | | | | | | | | | | | | | 1    malloc_default at ../contrib/jemalloc/src/jemalloc.c:2175
| | | | | | | | | | | | | | | | | | | | | 1    imalloc at ../contrib/jemalloc/src/jemalloc.c:2145
| | | | | | | | | | | | | | | | | | | | | | 1    imalloc_body at ../contrib/jemalloc/src/jemalloc.c:2036
| | | | | | | | | | | | | | | | | | | | | | | 1    imalloc_no_sample at ../contrib/jemalloc/src/jemalloc.c:1840
| | | | | | | | | | | | | | | | | | | | | | | | 1    iallocztm at ../contrib/jemalloc/include/jemalloc/internal/jemalloc_internal_inlines_c.h:53
| | | | | | | | | | | | | | | | | | | | | | | | | 1    0x000055fa3e5c3507 in arena_malloc at ../contrib/jemalloc/include/jemalloc/internal/arena_inlines_b.h:151
| | | | | | | | | | | | | | | | | | | | | | | | | | 1    0x000055fa3e5eb5f8 in arena_malloc_hard at ../contrib/jemalloc/include/jemalloc/internal/sz.h:207
| | | | | | | | | | | | | | | | | | | | | | | | | | | 1    large_malloc at ../contrib/jemalloc/src/large.c:17
| | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    0x000055fa3e5ca25a in large_palloc at ../contrib/jemalloc/include/jemalloc/internal/arena_inlines_b.h:13
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    0x000055fa3e5e8649 in arena_extent_alloc_large at ../contrib/jemalloc/src/arena.c:385
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    extent_alloc_wrapper at ../contrib/jemalloc/src/extent.c:1515
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    extent_alloc_retained at ../contrib/jemalloc/src/extent.c:1445
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    0x000055fa3e6132ec in malloc_mutex_lock at ../contrib/jemalloc/include/jemalloc/internal/mutex.h:224
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    malloc_mutex_lock_slow at ../contrib/jemalloc/src/mutex.c:84
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    0x000055fa3e5cd5d0 in malloc_mutex_lock_final at ../contrib/jemalloc/include/jemalloc/internal/mutex.h:160
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    0x00007f6af9d2c023 in pthread_mutex_lock () from /lib/x86_64-linux-gnu/libpthread.so.0
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    0x00007f6af9d3310d in __lll_lock_wait () from /lib/x86_64-linux-gnu/libpthread.so.0
| | | | | | | | | | | | | 2    0x000055fa3c6e3354 in DB::MergeTreeBlockOutputStream::write(DB::Block const&) () at ../dbms/src/Storages/MergeTree/MergeTreeBlockOutputStream.cpp:24
| | | | | | | | | | | | | | 1    0x000055fa3c74f2ee in DB::MergeTreeDataWriter::writeTempPart(DB::BlockWithPartition&) () at /usr/include/c++/9/bits/shared_ptr_base.h:1020
| | | | | | | | | | | | | | | 1    0x000055fa3c788b27 in DB::MergedBlockOutputStream::MergedBlockOutputStream(DB::MergeTreeData&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, DB::NamesAndTypesList const&, std::shared_ptr<DB::ICompressionCodec>, bool) () at ../dbms/src/Storages/MergeTree/MergedBlockOutputStream.cpp:37
| | | | | | | | | | | | | | | | 1    DB::MergedBlockOutputStream::init() () at ../dbms/src/Storages/MergeTree/MergedBlockOutputStream.cpp:226
| | | | | | | | | | | | | | | | | 1    0x000055fa3c788204 in std::make_unique<DB::WriteBufferFromFile, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, unsigned long long, int> () at /usr/include/c++/9/bits/unique_ptr.h:852
| | | | | | | | | | | | | | | | | | 1    0x000055fa3cf6b7bd in DB::WriteBufferFromFile::WriteBufferFromFile(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned long, int, unsigned int, char*, unsigned long) () at ../dbms/src/IO/WriteBufferFromFile.cpp:27
| | | | | | | | | | | | | | | | | | | 1    0x000055fa39196b1b in DB::WriteBufferFromFileDescriptor::WriteBufferFromFileDescriptor at ../dbms/src/IO/WriteBufferFromFileDescriptor.cpp:79
| | | | | | | | | | | | | | | | | | | | 1    DB::WriteBufferFromFileBase::WriteBufferFromFileBase at ../dbms/src/IO/WriteBufferFromFileBase.cpp:7
| | | | | | | | | | | | | | | | | | | | | 1    DB::BufferWithOwnMemory<DB::WriteBuffer>::BufferWithOwnMemory at ../dbms/src/IO/BufferWithOwnMemory.h:144
| | | | | | | | | | | | | | | | | | | | | | 1    DB::Memory<Allocator<false, false> >::Memory at ../dbms/src/IO/BufferWithOwnMemory.h:43
| | | | | | | | | | | | | | | | | | | | | | | 1    DB::Memory<Allocator<false, false> >::alloc at ../dbms/src/IO/BufferWithOwnMemory.h:117
| | | | | | | | | | | | | | | | | | | | | | | | 1    0x000055fa391a39da in Allocator<false, false>::alloc at ../dbms/src/Common/Allocator.h:92
| | | | | | | | | | | | | | | | | | | | | | | | | 1    0x000055fa391849b8 in Allocator<false, false>::allocNoTrack at ../dbms/src/Common/Allocator.h:185
| | | | | | | | | | | | | | | | | | | | | | | | | | 1    0x000055fa3e5c3e6a in malloc at ../contrib/jemalloc/src/jemalloc.c:2274
| | | | | | | | | | | | | | | | | | | | | | | | | | | 1    malloc_default at ../contrib/jemalloc/src/jemalloc.c:2175
| | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    imalloc at ../contrib/jemalloc/src/jemalloc.c:2145
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    imalloc_body at ../contrib/jemalloc/src/jemalloc.c:2036
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    imalloc_no_sample at ../contrib/jemalloc/src/jemalloc.c:1840
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    iallocztm at ../contrib/jemalloc/include/jemalloc/internal/jemalloc_internal_inlines_c.h:53
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    0x000055fa3e5c3507 in arena_malloc at ../contrib/jemalloc/include/jemalloc/internal/arena_inlines_b.h:151
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    0x000055fa3e5eb5f8 in arena_malloc_hard at ../contrib/jemalloc/include/jemalloc/internal/sz.h:207
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    large_malloc at ../contrib/jemalloc/src/large.c:17
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    0x000055fa3e5ca25a in large_palloc at ../contrib/jemalloc/include/jemalloc/internal/arena_inlines_b.h:13
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    0x000055fa3e5e8649 in arena_extent_alloc_large at ../contrib/jemalloc/src/arena.c:385
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    extent_alloc_wrapper at ../contrib/jemalloc/src/extent.c:1515
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    extent_alloc_retained at ../contrib/jemalloc/src/extent.c:1445
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    0x000055fa3e6132ec in malloc_mutex_lock at ../contrib/jemalloc/include/jemalloc/internal/mutex.h:224
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    malloc_mutex_lock_slow at ../contrib/jemalloc/src/mutex.c:84
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    0x000055fa3e5cd5d0 in malloc_mutex_lock_final at ../contrib/jemalloc/include/jemalloc/internal/mutex.h:160
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    0x00007f6af9d2c023 in pthread_mutex_lock () from /lib/x86_64-linux-gnu/libpthread.so.0
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    0x00007f6af9d3310d in __lll_lock_wait () from /lib/x86_64-linux-gnu/libpthread.so.0
| | | | | | | | | 5    0x000055fa391dab01 in DB::TCPHandler::processInsertQuery(DB::Settings const&) () at ../dbms/programs/server/TCPHandler.cpp:417
| | | | | | | | | | 2    0x000055fa391da703 in DB::TCPHandler::readData(DB::Settings const&) () at ../dbms/programs/server/TCPHandler.cpp:388
| | | | | | | | | | | 2    0x000055fa391da4fb in DB::TCPHandler::receivePacket() () at ../dbms/programs/server/TCPHandler.cpp:801
| | | | | | | | | | | | 2    0x000055fa391d8214 in DB::TCPHandler::receiveData() () at /usr/include/c++/9/bits/shared_ptr_base.h:1020
| | | | | | | | | | | | | 2    0x000055fa3c2a2217 in DB::IBlockInputStream::read() () at ../dbms/src/DataStreams/IBlockInputStream.cpp:56
| | | | | | | | | | | | | | 2    0x000055fa3c2afb66 in DB::NativeBlockInputStream::readImpl() () at /usr/include/c++/9/bits/shared_ptr_base.h:1020
| | | | | | | | | | | | | | | 2    DB::NativeBlockInputStream::readData(DB::IDataType const&, DB::IColumn&, DB::ReadBuffer&, unsigned long, double) () at ../dbms/src/DataStreams/NativeBlockInputStream.cpp:70
| | | | | | | | | | | | | | | | 2    0x000055fa3c2af491 in DB::IDataType::deserializeBinaryBulkWithMultipleStreams at ../dbms/src/DataTypes/IDataType.h:193
| | | | | | | | | | | | | | | | | 2    0x000055fa3c353685 in DB::DataTypeString::deserializeBinaryBulk(DB::IColumn&, DB::ReadBuffer&, unsigned long, double) const () at ../dbms/src/DataTypes/DataTypeString.cpp:209
| | | | | | | | | | | | | | | | | | 1    void DB::deserializeBinarySSE2<1>(DB::PODArray<unsigned char, 4096ul, Allocator<false, false>, 15ul, 16ul>&, DB::PODArray<unsigned long, 4096ul, Allocator<false, false>, 15ul, 16ul>&, DB::ReadBuffer&, unsigned long) () at ../dbms/src/DataTypes/DataTypeString.cpp:130
| | | | | | | | | | | | | | | | | | | 1    DB::PODArrayBase<1ul, 4096ul, Allocator<false, false>, 15ul, 16ul>::resize<>(unsigned long) at ../dbms/src/Common/PODArray.h:214
| | | | | | | | | | | | | | | | | | | | 1    DB::PODArrayBase<1ul, 4096ul, Allocator<false, false>, 15ul, 16ul>::reserve<>(unsigned long) at ../dbms/src/Common/PODArray.h:205
| | | | | | | | | | | | | | | | | | | | | 1    DB::PODArrayBase<1ul, 4096ul, Allocator<false, false>, 15ul, 16ul>::reserve<>(unsigned long) at ../dbms/src/Common/PODArray.h:208
| | | | | | | | | | | | | | | | | | | | | | 1    0x000055fa3c34ed53 in DB::PODArrayBase<1ul, 4096ul, Allocator<false, false>, 15ul, 16ul>::realloc<>(unsigned long) at ../dbms/src/Common/PODArray.h:200
| | | | | | | | | | | | | | | | | | | | | | | 1    0x000055fa39192266 in Allocator<false, false>::realloc at ../libs/libcommon/include/common/mremap.h:71
| | | | | | | | | | | | | | | | | | | | | | | | 1    realloc at ../contrib/jemalloc/src/jemalloc.c:2599
| | | | | | | | | | | | | | | | | | | | | | | | | 1    iralloc at ../contrib/jemalloc/include/jemalloc/internal/jemalloc_internal_inlines_c.h:199
| | | | | | | | | | | | | | | | | | | | | | | | | | 1    0x000055fa3e5c16f0 in iralloct at ../contrib/jemalloc/include/jemalloc/internal/jemalloc_internal_inlines_c.h:192
| | | | | | | | | | | | | | | | | | | | | | | | | | | 1    0x000055fa3e5ebfba in arena_ralloc at ../contrib/jemalloc/src/arena.c:1703
| | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    0x000055fa3e5cb39c in large_ralloc at ../contrib/jemalloc/src/large.c:287
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    0x000055fa3e5cad77 in large_ralloc_no_move at ../contrib/jemalloc/src/large.c:231
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    0x000055fa3e5c9ee4 in large_ralloc_no_move_expand at ../contrib/jemalloc/include/jemalloc/internal/extent_inlines.h:158
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    extent_alloc_wrapper at ../contrib/jemalloc/src/extent.c:1515
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    extent_alloc_retained at ../contrib/jemalloc/src/extent.c:1445
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    0x000055fa3e6132ec in malloc_mutex_lock at ../contrib/jemalloc/include/jemalloc/internal/mutex.h:224
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    malloc_mutex_lock_slow at ../contrib/jemalloc/src/mutex.c:84
